=== Soft Spaces Phase 2 v25.9 EFFECTIVE 2D-SUBSPACE PERTURBATION ANALYSIS ===
Targets: [155, 165] | local radius=+/-8 | step=2
Geometry: 8Q source -> 9Q target | branches=2
Seed blocks: 2 x 25 = 50 | base_seed=9301000 | stride=1000000
Perturb reps/seed=3 | dH_terms=5 | resolvent regularizer=0.001

No continuation score is fitted and no physics weights are tuned.
P is the exact adjacent 2D eigensubspace; Q=I-P. E_ref is the pair midpoint.
Sigma_P = P V Q (E-QH0Q)^(-1) Q V P (regularized real resolvent).
X_P     = P V Q [(E-QH0Q)^2 + reg^2]^(-1) Q V P.
Both matrices are normalized by ||V||_F^2 and retained as 2x2 objects before descriptors are formed.
Candidate x batch is the recurrence unit; seeds, descendant branches, and perturbation reps are collapsed by median.

Target summary against immediate REAL background:
target | controls | units | Xtrace protect+ | med Xtrace T | med Xtrace bg | med Xtrace protect | X-lmax protect+ | med X-lmax protect | SigmaF protect+ | med SigmaF protect | med |dXsplit| | med |dSsplit| | med NULL-REAL Xtrace | med NULL-REAL SigmaF
   155 | [147, 149, 151, 153, 157, 159, 161, 163] |     2 |          1.000 |  +230.625698 |   +238.272318 |        +7.646620 |           1.000 |         +3.438571 |          0.500 |        -0.000004 |      0.361857 |      0.000006 |          +258.937872 |            -0.000083
   165 | [157, 159, 161, 163, 167, 169, 171, 173] |     2 |          0.500 |  +238.110771 |   +235.303741 |        -2.807029 |           0.500 |         +0.085414 |          0.500 |        -0.000006 |      0.520166 |      0.000003 |          +250.585255 |            -0.000107

Scientific reading:
  1) Positive Xtrace/X-lmax protection means the target has lower second-order leakage susceptibility than its local REAL background.
  2) Positive SigmaF protection means the magnitude of second-order virtual feedback is lower at the target than locally nearby.
  3) Eigenvalue-splitting deviations are structure diagnostics only: no favorable sign is predeclared.
  4) Positive NULL-REAL Xtrace means REAL is less susceptible than its spectrum-matched Haar NULL at the same target.
  5) Off-diagonal matrix elements are retained in the detailed batch units but are basis-dependent inside P; basis-invariant eigenvalues/trace/determinant/norm carry more evidential weight.

Detailed candidate x batch units:
k | batch | model | n | Sigma tr | Sigma det | Sigma eig(lo,hi) | Sigma split | Sigma fro | |Sigma01| | X tr | X det | X eig(lo,hi) | X split | X fro | |X01| | X anis
147 |     1 | NULL |  150 | -7.754834e-04 | +7.050446e-07 | (-5.421826e-04,-2.586988e-04) | 2.935861e-04 | 1.216424e-03 | 1.165047e-04 | 4.812676e+02 | 5.691768e+04 | (2.134832e+02,2.745057e+02) | 6.626903e+01 | 3.444696e+02 | 2.502280e+01 | 1.258306e-01
147 |     1 | REAL |  150 | +3.475711e-04 | +8.244008e-07 | (+1.502787e-04,+1.972924e-04) | 6.155992e-05 | 1.286240e-03 | 2.397562e-05 | 2.605115e+02 | 1.695896e+04 | (1.273506e+02,1.341842e+02) | 6.369505e+00 | 1.842734e+02 | 2.385792e+00 | 2.911165e-02
147 |     2 | NULL |  150 | +7.500649e-05 | +7.907360e-07 | (-1.659220e-04,+1.049133e-04) | 2.521658e-04 | 1.388255e-03 | 1.054050e-04 | 4.840103e+02 | 5.714135e+04 | (2.093935e+02,2.752435e+02) | 6.466086e+01 | 3.463925e+02 | 2.456075e+01 | 1.258893e-01
147 |     2 | REAL |  150 | +5.990469e-04 | +1.005216e-06 | (+2.663401e-04,+3.422933e-04) | 7.089882e-05 | 1.420409e-03 | 2.777296e-05 | 2.166943e+02 | 1.173806e+04 | (1.030074e+02,1.095676e+02) | 4.150998e+00 | 1.532450e+02 | 1.646273e+00 | 2.672078e-02
149 |     1 | NULL |  150 | -7.589365e-04 | +7.391237e-07 | (-5.063578e-04,-2.814281e-04) | 2.817883e-04 | 1.266041e-03 | 1.055710e-04 | 4.840591e+02 | 5.679875e+04 | (2.080780e+02,2.800354e+02) | 6.480194e+01 | 3.489152e+02 | 2.498836e+01 | 1.226094e-01
149 |     1 | REAL |  150 | +3.315040e-04 | +8.539475e-07 | (+1.402638e-04,+2.474602e-04) | 6.685478e-05 | 1.308098e-03 | 2.581912e-05 | 2.635619e+02 | 1.736450e+04 | (1.293622e+02,1.349369e+02) | 5.822531e+00 | 1.863907e+02 | 2.440134e+00 | 2.598465e-02
149 |     2 | NULL |  150 | -5.742432e-06 | +6.906179e-07 | (-1.997377e-04,+1.016798e-04) | 2.724651e-04 | 1.345835e-03 | 9.102653e-05 | 4.815965e+02 | 5.668963e+04 | (2.091599e+02,2.772050e+02) | 6.935658e+01 | 3.434116e+02 | 2.792863e+01 | 1.307364e-01
149 |     2 | REAL |  150 | +6.343184e-04 | +1.042179e-06 | (+2.775139e-04,+3.485768e-04) | 8.342893e-05 | 1.451307e-03 | 3.041070e-05 | 2.149991e+02 | 1.153565e+04 | (1.028268e+02,1.104108e+02) | 2.915425e+00 | 1.521689e+02 | 1.153230e+00 | 2.724041e-02
151 |     1 | NULL |  150 | -8.483318e-04 | +7.121909e-07 | (-5.328112e-04,-3.250759e-04) | 2.864437e-04 | 1.242073e-03 | 9.544127e-05 | 4.812992e+02 | 5.703919e+04 | (2.124067e+02,2.767640e+02) | 6.380443e+01 | 3.447587e+02 | 2.459254e+01 | 1.230071e-01
151 |     1 | REAL |  150 | +2.681666e-04 | +8.593120e-07 | (+1.025711e-04,+1.969326e-04) | 6.501137e-05 | 1.326812e-03 | 2.512524e-05 | 2.630472e+02 | 1.726262e+04 | (1.275889e+02,1.342714e+02) | 9.767386e+00 | 1.861949e+02 | 2.597449e+00 | 2.816579e-02
151 |     2 | NULL |  150 | +9.333226e-05 | +8.685727e-07 | (-5.483528e-05,+1.303480e-04) | 2.697572e-04 | 1.368738e-03 | 9.861151e-05 | 4.790019e+02 | 5.597001e+04 | (2.060125e+02,2.718054e+02) | 6.807820e+01 | 3.425608e+02 | 2.594061e+01 | 1.209061e-01
151 |     2 | REAL |  150 | +5.862956e-04 | +1.080362e-06 | (+2.658168e-04,+3.798011e-04) | 7.643576e-05 | 1.475057e-03 | 2.824120e-05 | 2.082725e+02 | 1.080723e+04 | (1.013418e+02,1.086115e+02) | 3.944244e+00 | 1.475268e+02 | 1.404421e+00 | 2.009031e-02
153 |     1 | NULL |  150 | -7.859120e-04 | +6.606442e-07 | (-5.055371e-04,-2.882262e-04) | 2.627937e-04 | 1.166299e-03 | 1.093216e-04 | 4.771635e+02 | 5.549161e+04 | (2.092925e+02,2.708214e+02) | 6.411606e+01 | 3.403981e+02 | 2.618563e+01 | 1.263979e-01
153 |     1 | REAL |  150 | +3.135966e-04 | +8.600866e-07 | (+1.294808e-04,+1.841158e-04) | 7.213608e-05 | 1.324099e-03 | 2.438322e-05 | 2.622521e+02 | 1.716192e+04 | (1.255211e+02,1.370203e+02) | 6.129055e+00 | 1.856135e+02 | 2.314808e+00 | 2.468777e-02
153 |     2 | NULL |  150 | +5.767834e-05 | +7.083016e-07 | (-1.525489e-04,+1.077285e-04) | 2.595258e-04 | 1.317519e-03 | 9.501007e-05 | 4.860285e+02 | 5.821782e+04 | (2.115172e+02,2.781211e+02) | 6.841259e+01 | 3.466170e+02 | 2.772825e+01 | 1.300243e-01
