=== Soft Spaces Phase 2 v25.9 EFFECTIVE 2D-SUBSPACE PERTURBATION ANALYSIS ===
Targets: [175, 183] | local radius=+/-8 | step=2
Geometry: 8Q source -> 9Q target | branches=2
Seed blocks: 2 x 25 = 50 | base_seed=9301000 | stride=1000000
Perturb reps/seed=3 | dH_terms=5 | resolvent regularizer=0.001

No continuation score is fitted and no physics weights are tuned.
P is the exact adjacent 2D eigensubspace; Q=I-P. E_ref is the pair midpoint.
Sigma_P = P V Q (E-QH0Q)^(-1) Q V P (regularized real resolvent).
X_P     = P V Q [(E-QH0Q)^2 + reg^2]^(-1) Q V P.
Both matrices are normalized by ||V||_F^2 and retained as 2x2 objects before descriptors are formed.
Candidate x batch is the recurrence unit; seeds, descendant branches, and perturbation reps are collapsed by median.

Target summary against immediate REAL background:
target | controls | units | Xtrace protect+ | med Xtrace T | med Xtrace bg | med Xtrace protect | X-lmax protect+ | med X-lmax protect | SigmaF protect+ | med SigmaF protect | med |dXsplit| | med |dSsplit| | med NULL-REAL Xtrace | med NULL-REAL SigmaF
   175 | [167, 169, 171, 173, 177, 179, 181] |     2 |          1.000 |  +234.053307 |   +234.813590 |        +0.760282 |           0.500 |         -0.733109 |          0.500 |        -0.000007 |      1.443597 |      0.000008 |          +256.933971 |            -0.000083
   183 | [177, 179, 181, 185, 187, 189, 191] |     2 |          1.000 |  +231.759501 |   +233.858871 |        +2.099370 |           1.000 |         +3.386946 |          1.000 |        +0.000023 |      0.812499 |      0.000009 |          +256.240619 |            -0.000088

Scientific reading:
  1) Positive Xtrace/X-lmax protection means the target has lower second-order leakage susceptibility than its local REAL background.
  2) Positive SigmaF protection means the magnitude of second-order virtual feedback is lower at the target than locally nearby.
  3) Eigenvalue-splitting deviations are structure diagnostics only: no favorable sign is predeclared.
  4) Positive NULL-REAL Xtrace means REAL is less susceptible than its spectrum-matched Haar NULL at the same target.
  5) Off-diagonal matrix elements are retained in the detailed batch units but are basis-dependent inside P; basis-invariant eigenvalues/trace/determinant/norm carry more evidential weight.

Detailed candidate x batch units:
k | batch | model | n | Sigma tr | Sigma det | Sigma eig(lo,hi) | Sigma split | Sigma fro | |Sigma01| | X tr | X det | X eig(lo,hi) | X split | X fro | |X01| | X anis
167 |     1 | NULL |  150 | -9.010025e-04 | +8.263577e-07 | (-5.628901e-04,-3.399996e-04) | 2.961051e-04 | 1.325934e-03 | 1.088895e-04 | 4.957343e+02 | 6.031550e+04 | (2.114284e+02,2.808019e+02) | 6.438822e+01 | 3.536854e+02 | 2.589566e+01 | 1.284335e-01
167 |     1 | REAL |  150 | -3.315009e-05 | +1.003989e-06 | (-5.762629e-05,+2.678584e-05) | 6.128674e-05 | 1.417173e-03 | 2.335558e-05 | 2.531012e+02 | 1.600667e+04 | (1.244027e+02,1.335121e+02) | 6.613998e+00 | 1.793924e+02 | 1.826075e+00 | 3.261344e-02
167 |     2 | NULL |  150 | +6.965475e-06 | +7.066909e-07 | (-1.297821e-04,+1.174354e-04) | 2.752350e-04 | 1.317368e-03 | 1.004536e-04 | 4.863224e+02 | 5.737508e+04 | (2.092565e+02,2.814496e+02) | 7.003127e+01 | 3.482481e+02 | 2.613212e+01 | 1.247133e-01
167 |     2 | REAL |  150 | +6.542355e-04 | +1.038113e-06 | (+2.807114e-04,+4.027416e-04) | 7.960581e-05 | 1.443100e-03 | 3.253976e-05 | 2.107833e+02 | 1.110881e+04 | (9.930204e+01,1.072769e+02) | 4.641306e+00 | 1.490725e+02 | 1.398703e+00 | 3.455243e-02
169 |     1 | NULL |  150 | -8.499390e-04 | +8.728807e-07 | (-5.280590e-04,-3.100742e-04) | 2.957762e-04 | 1.333852e-03 | 1.121452e-04 | 4.937549e+02 | 5.956640e+04 | (2.082131e+02,2.794631e+02) | 7.146304e+01 | 3.526298e+02 | 2.494430e+01 | 1.388921e-01
169 |     1 | REAL |  150 | -5.690038e-05 | +1.011888e-06 | (-5.790329e-05,+5.663211e-06) | 7.587812e-05 | 1.423760e-03 | 3.118270e-05 | 2.561662e+02 | 1.643008e+04 | (1.266991e+02,1.319812e+02) | 5.442049e+00 | 1.811567e+02 | 1.632643e+00 | 3.015793e-02
169 |     2 | NULL |  150 | +7.286946e-05 | +8.343417e-07 | (-7.247202e-05,+1.196525e-04) | 2.489344e-04 | 1.360498e-03 | 1.010810e-04 | 4.856764e+02 | 5.718187e+04 | (2.118026e+02,2.819952e+02) | 6.523076e+01 | 3.486187e+02 | 2.510443e+01 | 1.234543e-01
169 |     2 | REAL |  150 | +6.101581e-04 | +1.027784e-06 | (+2.827274e-04,+3.762419e-04) | 8.471698e-05 | 1.437363e-03 | 2.851423e-05 | 2.129167e+02 | 1.129513e+04 | (1.004829e+02,1.104957e+02) | 2.887721e+00 | 1.508108e+02 | 1.180404e+00 | 2.680633e-02
171 |     1 | NULL |  150 | -8.633422e-04 | +7.672387e-07 | (-5.267935e-04,-3.530850e-04) | 3.132549e-04 | 1.292222e-03 | 1.143749e-04 | 4.946573e+02 | 5.967940e+04 | (2.152555e+02,2.836031e+02) | 6.279281e+01 | 3.540703e+02 | 2.415820e+01 | 1.196396e-01
171 |     1 | REAL |  150 | -5.277522e-05 | +1.024326e-06 | (-5.425744e-05,+8.794755e-06) | 7.122653e-05 | 1.431349e-03 | 2.747951e-05 | 2.654807e+02 | 1.761519e+04 | (1.263230e+02,1.350272e+02) | 6.982414e+00 | 1.877565e+02 | 2.551531e+00 | 2.471317e-02
171 |     2 | NULL |  150 | +4.378623e-05 | +7.007361e-07 | (-1.864329e-04,+1.148956e-04) | 2.711514e-04 | 1.346980e-03 | 1.031195e-04 | 4.824151e+02 | 5.662268e+04 | (2.097337e+02,2.752418e+02) | 6.690603e+01 | 3.445406e+02 | 2.427944e+01 | 1.178669e-01
171 |     2 | REAL |  150 | +6.047094e-04 | +1.007973e-06 | (+2.635580e-04,+3.756737e-04) | 9.244164e-05 | 1.422573e-03 | 3.174963e-05 | 2.166003e+02 | 1.172700e+04 | (1.015892e+02,1.103235e+02) | 4.427376e+00 | 1.532192e+02 | 1.731550e+00 | 2.744480e-02
173 |     1 | NULL |  150 | -8.181113e-04 | +8.782367e-07 | (-5.079555e-04,-3.006977e-04) | 3.087253e-04 | 1.336471e-03 | 1.056051e-04 | 4.844083e+02 | 5.786627e+04 | (2.098318e+02,2.745186e+02) | 6.345424e+01 | 3.472516e+02 | 2.225345e+01 | 1.253401e-01
173 |     1 | REAL |  150 | -6.083886e-06 | +1.025388e-06 | (-2.218332e-05,+1.609944e-05) | 6.172162e-05 | 1.432270e-03 | 2.404435e-05 | 2.567701e+02 | 1.640144e+04 | (1.252198e+02,1.337940e+02) | 8.807391e+00 | 1.820911e+02 | 3.019493e+00 | 2.575853e-02
173 |     2 | NULL |  150 | -2.468203e-05 | +6.956673e-07 | (-1.620439e-04,+1.048763e-04) | 2.569015e-04 | 1.340031e-03 | 1.028943e-04 | 4.794315e+02 | 5.661862e+04 | (2.105259e+02,2.727280e+02) | 6.254539e+01 | 3.436673e+02 | 2.548638e+01 | 1.175966e-01
173 |     2 | REAL |  150 | +5.941468e-04 | +9.645390e-07 | (+2.607367e-04,+3.395721e-04) | 6.832752e-05 | 1.391063e-03 | 2.469636e-05 | 2.087519e+02 | 1.088763e+04 | (1.030752e+02,1.066920e+02) | 4.224472e+00 | 1.476566e+02 | 1.406586e+00 | 2.526267e-02
